[log_hash]: 2676250027064634372
[time]: 2021-09-27 09:27:41.412000
[name]: UECapabilityInformation (UL-DCCH)
[dir]: send
[protocol]: ERRC
[detail_str]: [azqddec _] dec asn_DEF_lte_UE_EUTRA_Capability success
LTE L3RRC SENT,"UECapabilityInformation (UL-DCCH)" (UL-DCCH-Message)
UL-DCCH-Message ::= {
    message: UECapabilityInformation ::= {
        rrc-TransactionIdentifier: 1
        criticalExtensions: UECapabilityInformation-r8-IEs ::= {
            ue-CapabilityRAT-ContainerList: UE-CapabilityRAT-ContainerList ::= {
                UE-CapabilityRAT-Container ::= {
                    rat-Type: 0 (eutra)
                    ueCapabilityRAT-Container: 
                        DD BA 05 05 00 10 73 69 D4 05 8A 01 1F F8 A0 11 
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                                    Item 1
                                                                                        InterRAT-BandInfo
                                                                                            1... .... interRAT-NeedForGaps: True
                                                                                    Item 2
                                                                                        InterRAT-BandInfo
                                                                                            .1.. .... interRAT-NeedForGaps: True
                                                                                    Item 3
                                                                                        InterRAT-BandInfo
                                                                                            ..1. .... interRAT-NeedForGaps: True
                                                                                    Item 4
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                                    Item 5
                                                                                        InterRAT-BandInfo
                                                                                            .... 1... interRAT-NeedForGaps: True
                                                                                    Item 6
                                                                                        InterRAT-BandInfo
                                                                                            .... .1.. interRAT-NeedForGaps: True
                                                                                    Item 7
                                                                                        InterRAT-BandInfo
                                                                                            .... ..1. interRAT-NeedForGaps: True
                                                                                    Item 8
                                                                                        InterRAT-BandInfo
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                        Item 113
                                                                            BandInfoEUTRA
                                                                                interFreqBandList: 6 items
                                                                                    Item 0
                                                                                        InterFreqBandInfo
                                                                                            .... ...1 interFreqNeedForGaps: True
                                                                                    Item 1
                                                                                        InterFreqBandInfo
                                                                                            1... .... interFreqNeedForGaps: True
                                                                                    Item 2
                                                                                        InterFreqBandInfo
                                                                                            .1.. .... interFreqNeedForGaps: True
                                                                                    Item 3
                                                                                        InterFreqBandInfo
                                                                                            ..1. .... interFreqNeedForGaps: True
                                                                                    Item 4
                                                                                        InterFreqBandInfo
                                                                                            ...1 .... interFreqNeedForGaps: True
                                                                                    Item 5
                                                                                        InterFreqBandInfo
                                                                                            .... 1... interFreqNeedForGaps: True
                                                                                interRAT-BandList: 9 items
                                                                                    Item 0
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                                    Item 1
                                                                                        InterRAT-BandInfo
                                                                                            .... 1... interRAT-NeedForGaps: True
                                                                                    Item 2
                                                                                        InterRAT-BandInfo
                                                                                            .... .1.. interRAT-NeedForGaps: True
                                                                                    Item 3
                                                                                        InterRAT-BandInfo
                                                                                            .... ..1. interRAT-NeedForGaps: True
                                                                                    Item 4
                                                                                        InterRAT-BandInfo
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                                    Item 5
                                                                                        InterRAT-BandInfo
                                                                                            1... .... interRAT-NeedForGaps: True
                                                                                    Item 6
                                                                                        InterRAT-BandInfo
                                                                                            .1.. .... interRAT-NeedForGaps: True
                                                                                    Item 7
                                                                                        InterRAT-BandInfo
                                                                                            ..1. .... interRAT-NeedForGaps: True
                                                                                    Item 8
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                        Item 114
                                                                            BandInfoEUTRA
                                                                                interFreqBandList: 6 items
                                                                                    Item 0
                                                                                        InterFreqBandInfo
                                                                                            ...1 .... interFreqNeedForGaps: True
                                                                                    Item 1
                                                                                        InterFreqBandInfo
                                                                                            .... 1... interFreqNeedForGaps: True
                                                                                    Item 2
                                                                                        InterFreqBandInfo
                                                                                            .... .1.. interFreqNeedForGaps: True
                                                                                    Item 3
                                                                                        InterFreqBandInfo
                                                                                            .... ..1. interFreqNeedForGaps: True
                                                                                    Item 4
                                                                                        InterFreqBandInfo
                                                                                            .... ...1 interFreqNeedForGaps: True
                                                                                    Item 5
                                                                                        InterFreqBandInfo
                                                                                            1... .... interFreqNeedForGaps: True
                                                                                interRAT-BandList: 9 items
                                                                                    Item 0
                                                                                        InterRAT-BandInfo
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                                    Item 1
                                                                                        InterRAT-BandInfo
                                                                                            1... .... interRAT-NeedForGaps: True
                                                                                    Item 2
                                                                                        InterRAT-BandInfo
                                                                                            .1.. .... interRAT-NeedForGaps: True
                                                                                    Item 3
                                                                                        InterRAT-BandInfo
                                                                                            ..1. .... interRAT-NeedForGaps: True
                                                                                    Item 4
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                                    Item 5
                                                                                        InterRAT-BandInfo
                                                                                            .... 1... interRAT-NeedForGaps: True
                                                                                    Item 6
                                                                                        InterRAT-BandInfo
                                                                                            .... .1.. interRAT-NeedForGaps: True
                                                                                    Item 7
                                                                                        InterRAT-BandInfo
                                                                                            .... ..1. interRAT-NeedForGaps: True
                                                                                    Item 8
                                                                                        InterRAT-BandInfo
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                        Item 115
                                                                            BandInfoEUTRA
                                                                                interFreqBandList: 6 items
                                                                                    Item 0
                                                                                        InterFreqBandInfo
                                                                                            .... ...1 interFreqNeedForGaps: True
                                                                                    Item 1
                                                                                        InterFreqBandInfo
                                                                                            1... .... interFreqNeedForGaps: True
                                                                                    Item 2
                                                                                        InterFreqBandInfo
                                                                                            .1.. .... interFreqNeedForGaps: True
                                                                                    Item 3
                                                                                        InterFreqBandInfo
                                                                                            ..1. .... interFreqNeedForGaps: True
                                                                                    Item 4
                                                                                        InterFreqBandInfo
                                                                                            ...1 .... interFreqNeedForGaps: True
                                                                                    Item 5
                                                                                        InterFreqBandInfo
                                                                                            .... 1... interFreqNeedForGaps: True
                                                                                interRAT-BandList: 9 items
                                                                                    Item 0
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                                    Item 1
                                                                                        InterRAT-BandInfo
                                                                                            .... 1... interRAT-NeedForGaps: True
                                                                                    Item 2
                                                                                        InterRAT-BandInfo
                                                                                            .... .1.. interRAT-NeedForGaps: True
                                                                                    Item 3
                                                                                        InterRAT-BandInfo
                                                                                            .... ..1. interRAT-NeedForGaps: True
                                                                                    Item 4
                                                                                        InterRAT-BandInfo
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                                    Item 5
                                                                                        InterRAT-BandInfo
                                                                                            1... .... interRAT-NeedForGaps: True
                                                                                    Item 6
                                                                                        InterRAT-BandInfo
                                                                                            .1.. .... interRAT-NeedForGaps: True
                                                                                    Item 7
                                                                                        InterRAT-BandInfo
                                                                                            ..1. .... interRAT-NeedForGaps: True
                                                                                    Item 8
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                        Item 116
                                                                            BandInfoEUTRA
                                                                                interFreqBandList: 6 items
                                                                                    Item 0
                                                                                        InterFreqBandInfo
                                                                                            ...1 .... interFreqNeedForGaps: True
                                                                                    Item 1
                                                                                        InterFreqBandInfo
                                                                                            .... 1... interFreqNeedForGaps: True
                                                                                    Item 2
                                                                                        InterFreqBandInfo
                                                                                            .... .1.. interFreqNeedForGaps: True
                                                                                    Item 3
                                                                                        InterFreqBandInfo
                                                                                            .... ..1. interFreqNeedForGaps: True
                                                                                    Item 4
                                                                                        InterFreqBandInfo
                                                                                            .... ...1 interFreqNeedForGaps: True
                                                                                    Item 5
                                                                                        InterFreqBandInfo
                                                                                            1... .... interFreqNeedForGaps: True
                                                                                interRAT-BandList: 9 items
                                                                                    Item 0
                                                                                        InterRAT-BandInfo
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                                    Item 1
                                                                                        InterRAT-BandInfo
                                                                                            1... .... interRAT-NeedForGaps: True
                                                                                    Item 2
                                                                                        InterRAT-BandInfo
                                                                                            .1.. .... interRAT-NeedForGaps: True
                                                                                    Item 3
                                                                                        InterRAT-BandInfo
                                                                                            ..1. .... interRAT-NeedForGaps: True
                                                                                    Item 4
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                                    Item 5
                                                                                        InterRAT-BandInfo
                                                                                            .... 1... interRAT-NeedForGaps: True
                                                                                    Item 6
                                                                                        InterRAT-BandInfo
                                                                                            .... .1.. interRAT-NeedForGaps: True
                                                                                    Item 7
                                                                                        InterRAT-BandInfo
                                                                                            .... ..1. interRAT-NeedForGaps: True
                                                                                    Item 8
                                                                                        InterRAT-BandInfo
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                        Item 117
                                                                            BandInfoEUTRA
                                                                                interFreqBandList: 6 items
                                                                                    Item 0
                                                                                        InterFreqBandInfo
                                                                                            .... ...1 interFreqNeedForGaps: True
                                                                                    Item 1
                                                                                        InterFreqBandInfo
                                                                                            1... .... interFreqNeedForGaps: True
                                                                                    Item 2
                                                                                        InterFreqBandInfo
                                                                                            .1.. .... interFreqNeedForGaps: True
                                                                                    Item 3
                                                                                        InterFreqBandInfo
                                                                                            ..1. .... interFreqNeedForGaps: True
                                                                                    Item 4
                                                                                        InterFreqBandInfo
                                                                                            ...1 .... interFreqNeedForGaps: True
                                                                                    Item 5
                                                                                        InterFreqBandInfo
                                                                                            .... 1... interFreqNeedForGaps: True
                                                                                interRAT-BandList: 9 items
                                                                                    Item 0
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                                    Item 1
                                                                                        InterRAT-BandInfo
                                                                                            .... 1... interRAT-NeedForGaps: True
                                                                                    Item 2
                                                                                        InterRAT-BandInfo
                                                                                            .... .1.. interRAT-NeedForGaps: True
                                                                                    Item 3
                                                                                        InterRAT-BandInfo
                                                                                            .... ..1. interRAT-NeedForGaps: True
                                                                                    Item 4
                                                                                        InterRAT-BandInfo
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                                    Item 5
                                                                                        InterRAT-BandInfo
                                                                                            1... .... interRAT-NeedForGaps: True
                                                                                    Item 6
                                                                                        InterRAT-BandInfo
                                                                                            .1.. .... interRAT-NeedForGaps: True
                                                                                    Item 7
                                                                                        InterRAT-BandInfo
                                                                                            ..1. .... interRAT-NeedForGaps: True
                                                                                    Item 8
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                        Item 118
                                                                            BandInfoEUTRA
                                                                                interFreqBandList: 6 items
                                                                                    Item 0
                                                                                        InterFreqBandInfo
                                                                                            ...1 .... interFreqNeedForGaps: True
                                                                                    Item 1
                                                                                        InterFreqBandInfo
                                                                                            .... 1... interFreqNeedForGaps: True
                                                                                    Item 2
                                                                                        InterFreqBandInfo
                                                                                            .... .1.. interFreqNeedForGaps: True
                                                                                    Item 3
                                                                                        InterFreqBandInfo
                                                                                            .... ..1. interFreqNeedForGaps: True
                                                                                    Item 4
                                                                                        InterFreqBandInfo
                                                                                            .... ...1 interFreqNeedForGaps: True
                                                                                    Item 5
                                                                                        InterFreqBandInfo
                                                                                            1... .... interFreqNeedForGaps: True
                                                                                interRAT-BandList: 9 items
                                                                                    Item 0
                                                                                        InterRAT-BandInfo
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                                    Item 1
                                                                                        InterRAT-BandInfo
                                                                                            1... .... interRAT-NeedForGaps: True
                                                                                    Item 2
                                                                                        InterRAT-BandInfo
                                                                                            .1.. .... interRAT-NeedForGaps: True
                                                                                    Item 3
                                                                                        InterRAT-BandInfo
                                                                                            ..1. .... interRAT-NeedForGaps: True
                                                                                    Item 4
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                                    Item 5
                                                                                        InterRAT-BandInfo
                                                                                            .... 1... interRAT-NeedForGaps: True
                                                                                    Item 6
                                                                                        InterRAT-BandInfo
                                                                                            .... .1.. interRAT-NeedForGaps: True
                                                                                    Item 7
                                                                                        InterRAT-BandInfo
                                                                                            .... ..1. interRAT-NeedForGaps: True
                                                                                    Item 8
                                                                                        InterRAT-BandInfo
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                        Item 119
                                                                            BandInfoEUTRA
                                                                                interFreqBandList: 6 items
                                                                                    Item 0
                                                                                        InterFreqBandInfo
                                                                                            .... ...1 interFreqNeedForGaps: True
                                                                                    Item 1
                                                                                        InterFreqBandInfo
                                                                                            1... .... interFreqNeedForGaps: True
                                                                                    Item 2
                                                                                        InterFreqBandInfo
                                                                                            .1.. .... interFreqNeedForGaps: True
                                                                                    Item 3
                                                                                        InterFreqBandInfo
                                                                                            ..1. .... interFreqNeedForGaps: True
                                                                                    Item 4
                                                                                        InterFreqBandInfo
                                                                                            ...1 .... interFreqNeedForGaps: True
                                                                                    Item 5
                                                                                        InterFreqBandInfo
                                                                                            .... 1... interFreqNeedForGaps: True
                                                                                interRAT-BandList: 9 items
                                                                                    Item 0
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                                    Item 1
                                                                                        InterRAT-BandInfo
                                                                                            .... 1... interRAT-NeedForGaps: True
                                                                                    Item 2
                                                                                        InterRAT-BandInfo
                                                                                            .... .1.. interRAT-NeedForGaps: True
                                                                                    Item 3
                                                                                        InterRAT-BandInfo
                                                                                            .... ..1. interRAT-NeedForGaps: True
                                                                                    Item 4
                                                                                        InterRAT-BandInfo
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                                    Item 5
                                                                                        InterRAT-BandInfo
                                                                                            1... .... interRAT-NeedForGaps: True
                                                                                    Item 6
                                                                                        InterRAT-BandInfo
                                                                                            .1.. .... interRAT-NeedForGaps: True
                                                                                    Item 7
                                                                                        InterRAT-BandInfo
                                                                                            ..1. .... interRAT-NeedForGaps: True
                                                                                    Item 8
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                        Item 120
                                                                            BandInfoEUTRA
                                                                                interFreqBandList: 6 items
                                                                                    Item 0
                                                                                        InterFreqBandInfo
                                                                                            ...1 .... interFreqNeedForGaps: True
                                                                                    Item 1
                                                                                        InterFreqBandInfo
                                                                                            .... 1... interFreqNeedForGaps: True
                                                                                    Item 2
                                                                                        InterFreqBandInfo
                                                                                            .... .1.. interFreqNeedForGaps: True
                                                                                    Item 3
                                                                                        InterFreqBandInfo
                                                                                            .... ..1. interFreqNeedForGaps: True
                                                                                    Item 4
                                                                                        InterFreqBandInfo
                                                                                            .... ...1 interFreqNeedForGaps: True
                                                                                    Item 5
                                                                                        InterFreqBandInfo
                                                                                            1... .... interFreqNeedForGaps: True
                                                                                interRAT-BandList: 9 items
                                                                                    Item 0
                                                                                        InterRAT-BandInfo
                                                                                            .... ...1 interRAT-NeedForGaps: True
                                                                                    Item 1
                                                                                        InterRAT-BandInfo
                                                                                            1... .... interRAT-NeedForGaps: True
                                                                                    Item 2
                                                                                        InterRAT-BandInfo
                                                                                            .1.. .... interRAT-NeedForGaps: True
                                                                                    Item 3
                                                                                        InterRAT-BandInfo
                                                                                            ..1. .... interRAT-NeedForGaps: True
                                                                                    Item 4
                                                                                        InterRAT-BandInfo
                                                                                            ...1 .... interRAT-NeedForGaps: True
                                                                                    Item 5
                                                                                        InterRAT-BandInfo
                                                                                            .... 1... interRAT-NeedForGaps: True
                                                                                    Item 6
                                                                                        InterRAT-BandInfo
                                                                                            .... .1.. interRAT-NeedForGaps: True
                                                                                    Item 7
                                                                                        InterRAT-BandInfo
                                                                                            .... ..1. interRAT-NeedForGaps: True
